sampleID,Factor,Replicate,bamReads,ControlID,bamControl,Peaks,PeakCaller,Tissue,Condition,SampleID,Treatment
Sample_156-NE-16hr,NE-16hr,4,Sample_156-NE-16hr.last.bam,,,Sample_156-NE-16hr_peaks.narrowPeak,narrow,NO,NE-16hr,Sample_156-NE-16hr,Sample_156-NE-16hr
Sample_156-NE-CD28-non-Stim-Day-15,NE-CD28-non-Stim-Day-15,4,Sample_156-NE-CD28-non-Stim-Day-15.last.bam,,,Sample_156-NE-CD28-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-CD28-non-Stim-Day-15,Sample_156-NE-CD28-non-Stim-Day-15,Sample_156-NE-CD28-non-Stim-Day-15
Sample_156-NE-CD28-Stim-Day-15,NE-CD28-Stim-Day-15,4,Sample_156-NE-CD28-Stim-Day-15.last.bam,,,Sample_156-NE-CD28-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-CD28-Stim-Day-15,Sample_156-NE-CD28-Stim-Day-15,Sample_156-NE-CD28-Stim-Day-15
Sample_156-NE-DAP10-non-Stim-Day-15,NE-DAP10-non-Stim-Day-15,4,Sample_156-NE-DAP10-non-Stim-Day-15.last.bam,,,Sample_156-NE-DAP10-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-DAP10-non-Stim-Day-15,Sample_156-NE-DAP10-non-Stim-Day-15,Sample_156-NE-DAP10-non-Stim-Day-15
Sample_156-NE-DAP10-Stim-Day-15,NE-DAP10-Stim-Day-15,4,Sample_156-NE-DAP10-Stim-Day-15.last.bam,,,Sample_156-NE-DAP10-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-DAP10-Stim-Day-15,Sample_156-NE-DAP10-Stim-Day-15,Sample_156-NE-DAP10-Stim-Day-15
Sample_156-NE-Day-6,NE-Day-6,4,Sample_156-NE-Day-6.last.bam,,,Sample_156-NE-Day-6_peaks.narrowPeak,narrow,NO,NE-Day-6,Sample_156-NE-Day-6,Sample_156-NE-Day-6
Sample_156-NE-IgG-non-Stim-Day-15,NE-IgG-non-Stim-Day-15,4,Sample_156-NE-IgG-non-Stim-Day-15.last.bam,,,Sample_156-NE-IgG-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-IgG-non-Stim-Day-15,Sample_156-NE-IgG-non-Stim-Day-15,Sample_156-NE-IgG-non-Stim-Day-15
Sample_156-NE-IgG-Stim-Day-15,NE-IgG-Stim-Day-15,4,Sample_156-NE-IgG-Stim-Day-15.last.bam,,,Sample_156-NE-IgG-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-IgG-Stim-Day-15,Sample_156-NE-IgG-Stim-Day-15,Sample_156-NE-IgG-Stim-Day-15
Sample_156-NE-NT-non-Stim-Day-15,NE-NT-non-Stim-Day-15,4,Sample_156-NE-NT-non-Stim-Day-15.last.bam,,,Sample_156-NE-NT-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-NT-non-Stim-Day-15,Sample_156-NE-NT-non-Stim-Day-15,Sample_156-NE-NT-non-Stim-Day-15
Sample_156-NE-NT-Stim-Day-15,NE-NT-Stim-Day-15,4,Sample_156-NE-NT-Stim-Day-15.last.bam,,,Sample_156-NE-NT-Stim-Day-15_peaks.narrowPeak,narrow,NO,NE-NT-Stim-Day-15,Sample_156-NE-NT-Stim-Day-15,Sample_156-NE-NT-Stim-Day-15
Sample_156-P-plusE-16hr,P-plusE-16hr,4,Sample_156-P-plusE-16hr.last.bam,,,Sample_156-P-plusE-16hr_peaks.narrowPeak,narrow,NO,P-plusE-16hr,Sample_156-P-plusE-16hr,Sample_156-P-plusE-16hr
Sample_156-P-plusE-CD28-non-Stim-Day-15,P-plusE-CD28-non-Stim-Day-15,4,Sample_156-P-plusE-CD28-non-Stim-Day-15.last.bam,,,Sample_156-P-plusE-CD28-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-CD28-non-Stim-Day-15,Sample_156-P-plusE-CD28-non-Stim-Day-15,Sample_156-P-plusE-CD28-non-Stim-Day-15
Sample_156-P-plusE-CD28-Stim-Day-15,P-plusE-CD28-Stim-Day-15,4,Sample_156-P-plusE-CD28-Stim-Day-15.last.bam,,,Sample_156-P-plusE-CD28-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-CD28-Stim-Day-15,Sample_156-P-plusE-CD28-Stim-Day-15,Sample_156-P-plusE-CD28-Stim-Day-15
Sample_156-P-plusE-DAP10-non-stim-day-15,P-plusE-DAP10-non-stim-day-15,4,Sample_156-P-plusE-DAP10-non-stim-day-15.last.bam,,,Sample_156-P-plusE-DAP10-non-stim-day-15_peaks.narrowPeak,narrow,NO,P-plusE-DAP10-non-stim-day-15,Sample_156-P-plusE-DAP10-non-stim-day-15,Sample_156-P-plusE-DAP10-non-stim-day-15
Sample_156-P-plusE-DAP10-Stim-Day-15,P-plusE-DAP10-Stim-Day-15,4,Sample_156-P-plusE-DAP10-Stim-Day-15.last.bam,,,Sample_156-P-plusE-DAP10-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-DAP10-Stim-Day-15,Sample_156-P-plusE-DAP10-Stim-Day-15,Sample_156-P-plusE-DAP10-Stim-Day-15
Sample_156-P-plusE-Day-6,P-plusE-Day-6,4,Sample_156-P-plusE-Day-6.last.bam,,,Sample_156-P-plusE-Day-6_peaks.narrowPeak,narrow,NO,P-plusE-Day-6,Sample_156-P-plusE-Day-6,Sample_156-P-plusE-Day-6
Sample_156-P-plusE-IgG-non-Stim-Day-15,P-plusE-IgG-non-Stim-Day-15,4,Sample_156-P-plusE-IgG-non-Stim-Day-15.last.bam,,,Sample_156-P-plusE-IgG-non-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-IgG-non-Stim-Day-15,Sample_156-P-plusE-IgG-non-Stim-Day-15,Sample_156-P-plusE-IgG-non-Stim-Day-15
Sample_156-P-plusE-IgG-Stim-Day-15,P-plusE-IgG-Stim-Day-15,4,Sample_156-P-plusE-IgG-Stim-Day-15.last.bam,,,Sample_156-P-plusE-IgG-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-IgG-Stim-Day-15,Sample_156-P-plusE-IgG-Stim-Day-15,Sample_156-P-plusE-IgG-Stim-Day-15
Sample_156-P-plusE-NT-non-stim-Day-15,P-plusE-NT-non-stim-Day-15,4,Sample_156-P-plusE-NT-non-stim-Day-15.last.bam,,,Sample_156-P-plusE-NT-non-stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-NT-non-stim-Day-15,Sample_156-P-plusE-NT-non-stim-Day-15,Sample_156-P-plusE-NT-non-stim-Day-15
Sample_156-P-plusE-NT-Stim-Day-15,P-plusE-NT-Stim-Day-15,4,Sample_156-P-plusE-NT-Stim-Day-15.last.bam,,,Sample_156-P-plusE-NT-Stim-Day-15_peaks.narrowPeak,narrow,NO,P-plusE-NT-Stim-Day-15,Sample_156-P-plusE-NT-Stim-Day-15,Sample_156-P-plusE-NT-Stim-Day-15
Sample_156-time-zero,time-zero,4,Sample_156-time-zero.last.bam,,,Sample_156-time-zero_peaks.narrowPeak,narrow,NO,time-zero,Sample_156-time-zero,Sample_156-time-zero
Sample_148-NE-16hr,NE-16hr,3,Sample_148-NE-16hr.last.bam,,,Sample_148-NE-16hr_peaks.narrowPeak,narrow,NO,NE-16hr,Sample_148-NE-16hr,Sample_148-NE-16hr
Sample_148-NE-CD28-non-Stim-Day-14,NE-CD28-non-Stim-Day-14,3,Sample_148-NE-CD28-non-Stim-Day-14.last.bam,,,Sample_148-NE-CD28-non-Stim-Day-14_peaks.narrowPeak,narrow,NO,NE-CD28-non-Stim-Day-14,Sample_148-NE-CD28-non-Stim-Day-14,Sample_148-NE-CD28-non-Stim-Day-14
Sample_148-NE-CD28-Stim-Day-14,NE-CD28-Stim-Day-14,3,Sample_148-NE-CD28-Stim-Day-14.last.bam,,,Sample_148-NE-CD28-Stim-Day-14_peaks.narrowPeak,narrow,NO,NE-CD28-Stim-Day-14,Sample_148-NE-CD28-Stim-Day-14,Sample_148-NE-CD28-Stim-Day-14
